keyword,judul,media,tanggal,link,isi_berita
SPPG Kota Banjarbaru Banjarbaru Utara Komet,"Cemari Lingkungan, Komisi III DPRD Banjarbaru Cek SPPG ‘Merah’",Kanal Kalimantan,"Thu, 12 Feb 2026 08:00:00 GMT",https://www.kanalkalimantan.com/cemari-lingkungan-komisi-iii-dprd-banjarbaru-cek-sppg-merah/,"KANALKALIMANTAN.COM, BANJARBARU – Komisi III DPRD Banjarbaru meninjau Satuan Pemenuhan Pelayanan Gizi (SPPG) yang diduga mencemari lingkungan dari limbah produksi dapur program Makan Bergizi Gratis (MBG), Kamis (12/2/2026) siang.

Empat SPPG dikunjungi Komisi III DPRD Banjarbaru menindak lanjuti pertemuan semua pengelola SPPG se Kota Banjarbaru dengan Dinas Lingkungan Hidup (DLH) Kota Banjarbaru, beberapa waktu lalu.

Pengecekan dapur MBG dipimpin langsung Ketua Komisi III DPRD Banjarbaru, Muham... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Banjarbaru Utara Komet,Warga Banjarbaru khawatir keberadaan dapur MBG di tengah permukiman,ANTARA News,"Wed, 24 Sep 2025 07:00:00 GMT",https://kalsel.antaranews.com/berita/485684/warga-banjarbaru-khawatir-keberadaan-dapur-mbg-di-tengah-permukiman,"Banjarbaru (ANTARA) - Sejumlah warga Kota Banjarbaru, Kalimantan Selatan, (Kalsel), mengkhawatirkan keberadaan Satuan Pelayanan Pemenuhan Gizi (SPPG) atau dapur program Makanan Bergizi Gratis (MBG) yang berdiri di tengah komplek perumahan karena berpotensi mengganggu ketenangan lingkungan.

""Kami tentu khawatir keberadaan dapur MBG di tengah permukiman bisa mengganggu ketenangan dan waktu istirahat,"" ujar Wahyono, warga Jalan Transad Perumahan Palam Indah, Cempaka Banjarbaru, Rabu.

Menurut pria... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Banjarbaru Utara Komet,"DKP3 Banjarbaru Awasi Program MBG, Pastikan Pangan Aman dan Gunakan Produk Lokal",Redaksi 8,"Fri, 30 Jan 2026 08:00:00 GMT",https://redaksi8.com/dkp3-banjarbaru-awasi-program-mbg-pastikan-pangan-aman-dan-gunakan-produk-lokal/,[Isi berita gagal diekstrak secara utuh. Teks terlalu pendek atau diproteksi. Cek manual link: https://redaksi8.com/dkp3-banjarbaru-awasi-program-mbg-pastikan-pangan-aman-dan-gunakan-produk-lokal/]
SPPG Kota Banjarbaru Banjarbaru Utara Komet,Kodim 1006/Banjar Hadiri High Level Meeting TPID Kota Banjarbaru Tahun 2025,Redaksi 8,"Fri, 24 Oct 2025 07:00:00 GMT",https://redaksi8.com/kodim-1006-banjar-hadiri-high-level-meeting-tpid-kota-banjarbaru-tahun-2025/,[Isi berita gagal diekstrak secara utuh. Teks terlalu pendek atau diproteksi. Cek manual link: https://redaksi8.com/kodim-1006-banjar-hadiri-high-level-meeting-tpid-kota-banjarbaru-tahun-2025/]
SPPG Kota Banjarbaru Banjarbaru Utara Komet,"Sejarah Lengkap Museum Lambung Mangkurat: Berdiri Sejak Zaman Kolonial, Ini Koleksi Andalannya",pojokbanua.com,"Tue, 27 Jul 2021 07:00:00 GMT",https://pojokbanua.com/sejarah-lengkap-museum-lambung-mangkurat-berdiri-sejak-zaman-kolonial-ini-koleksi-andalannya/,"POJOKBANUA, BANJARBARU – Museum Lambung Mangkurat, tempat bersejarah yang menyimpan sejuta koleksi barang berharga di dalamnya. Banyak benda peninggalan leluhur, baik bekas perjuangan maupun lainnya.

Museum ini berada di Jalan Jenderal Ahmad Yani Km.36,5 Kelurahan Komet Raya, Kecamatan Banjarbaru Utara, Kota Banjarbaru, Kalimantan Selatan (Kalsel).

Lambung Mangkurat diresmikan pada 10 Januari 1979 oleh Menteri Pendidikan dan Kebudayaan Republik Indonesia (Mendikbud), Dr Daoed Yoesoef.

Dulunya... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Banjarbaru Utara Komet,"Dua Aksi Penjambretan, Guru SD Meninggal Dunia, Susiati Hilang Uang Komite Rp 50 juta",Kanal Kalimantan,"Tue, 13 Feb 2018 08:00:00 GMT",https://www.kanalkalimantan.com/dua-aksi-penjambretan-guru-sd-meninggal-dunia-susiati-hilang-uang-komite-rp-50-juta/,"BANJARBARU, Hj Darmiah, seorang guru sekolah dasar di kota Banjarbaru jadi korban penjambretan. Sempat dilarikan ke rumah sakit Hj Darmiah hembuskan nafas terakhir, setelah terjatuh dari sepeda motor saat dijambret.

Kejadian penjambretan terhadap Hj Darmiah, terjadi Minggu (11/2) sekitar pukul 09.00 Wita di Jalan Wijaya Kusuma -depan TK Sandi Putra-, Kelurahan Komet, Kecamatan Banjarbaru Utara, Kota Banjarbaru.

Menurut keterangan saksi mata, saat itu korban Hj Darmiah (64) sedang pulang dari p... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Banjarbaru Utara Komet,"Sudah Ada 20 SPPG di Banjarbaru Kalsel, Salurkan MBG ke 17.109 Siswa",Tribunnews.com,"Fri, 19 Sep 2025 07:00:00 GMT",https://banjarmasin.tribunnews.com/kalsel/1330642/sudah-ada-20-sppg-di-banjarbaru-kalsel-salurkan-mbg-ke-17109-siswa,"BANJARMASINPOST.CO.ID, BANJARBARU - Satuan Pelayanan Pemenuhan Gizi (SPPG) di Kota Banjarbaru menyalurkan Program MBG 2025, mulai dari wilayah Sungai Besar, Cempaka, Landasan Ulin, hingga Komet.

Berdasarkan data yang dihimpun, tercatat sejumlah SPPG yang berkolaborasi dengan yayasan menyalurkan MBG ke lembaga pendidikan tersebar di lima kecamatan di Banjarbaru.

Misalnya SPPG Sungai Besar 1 yang dikelola Yayasan Taman Pendidikan Islam Ar-Rahman, berlokasi di Jalan Pramaban, serta SPPG Sungai Be... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Banjarbaru Utara Komet,"Inilah Sosok H Nurkhalis Anshari, Politisi PKS yang Memutuskan Maju Dalam Kontestasi Pilkada Banjarbaru 2024",Newsway,"Thu, 30 May 2024 07:00:00 GMT",https://newsway.co.id/inilah-sosok-h-nurkhalis-anshari-politisi-pks-yang-memutuskan-maju-dalam-kontestasi-pilkada-banjarbaru-2024/,"NEWSWAY.ID, BANJARBARU – Tokoh politik yang satu ini usianya baru 38 tahun, tapi sepak terjangnya didunia politik tidak bisa dipandang sebelah mata.

Beliau adalah Nurkhalis Anshari, pertama kali menduduki kursi dewan sejak berusia 28 tahun, ia sudah menyandang status sebagai Anggota DPRD Kota Banjarbaru dari Partai Keadilan Sejahtera (PKS), tepatnya di tahun 2014 yang lalu.

Berselang lima tahun berikutnya di Pileg 2019, ia kembali sukses melenggang ke parlemen dengan suara terbanyak (2.748 sua... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Landasan Ulin Guntung Manggis 1,MBG di Banjarbaru Menyasar Balita dan Bumil Posyandu,Kanal Kalimantan,"Mon, 22 Dec 2025 08:00:00 GMT",https://www.kanalkalimantan.com/mbg-di-banjarbaru-menyasar-balita-dan-bumil-posyandu/,"KANALKALIMANTAN.COM, BANJARBARU – Posyandu Komplek Griya Pesona Bhayangkara, Kelurahan Guntung Manggis, Kecamatan Landasan Ulin, Kota Banjarbaru, menjadi penerima manfaat dari program Makan Bergizi Gratis (MBG), Senin (22/12/2025) siang.

Untuk kali pertama di Kota Banjarbaru, dapur MBG memperluas manfaat program untuk bayi di bawah lima tahun (Balita), bayi di bawah dua tahun (Baduta), ibu hamil (Bumil), dan ibu menyusui melalui Posyandu yang digelar rutin setiap bulan.

Satuan Pemenuhan Pelaya... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Landasan Ulin Guntung Manggis 1,Dapur MBG di Guntung Manggis Dikeluhkan Warga Akibat Kebisingan Dini Hari,Habar Kalimantan,"Sat, 13 Dec 2025 08:00:00 GMT",https://habarkalimantan.com/dapur-mbg-di-guntung-manggis-dikeluhkan-warga-akibat-kebisingan-dini-hari/,"Banjarbaru – Keberadaan Dapur Makanan Bergizi Gratis (MBG) yang berlokasi di Jalan Galaksi, Kelurahan Guntung Manggis, Kecamatan Landasan Ulin, Kota Banjarbaru, menuai keluhan dari warga sekitar.

Hal tersebut muncul akibat kebisingan yang ditimbulkan aktivitas dapur pada dini hari, yang dinilai mengganggu waktu istirahat masyarakat.

Keluhan ini disampaikan sejumlah warga pada Sabtu (13/12/2025). Mereka menyebut aktivitas memasak yang dilakukan menimbulkan suara bising yang cukup terasa, teruta... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Landasan Ulin Guntung Manggis 1,Polres Banjarbaru Tindak Lanjuti Laporan Balap Liar.,polresbanjarbaru.org,"Tue, 07 Oct 2025 07:00:00 GMT",https://polresbanjarbaru.org/polres-banjarbaru-tindak-lanjuti-laporan-balap-liar/,"Banjarbaru – Menindak Lanjuti laporan masyarakat melalui Call Center 110 Polri, terkait adanya aksi balap liar di Kel. Guntung Manggis Kec. Landasan Ulin Kota Banjarbaru. Minggu (05/10/2025)

Personel gabungan dari Polres Banjarbaru dan Polsek Liang Anggang melakukan blokade jalan dan berhasil mengamankan Belasan roda dua yang diduga melakukan aksi balap liar dan didapati rata – rata menggunakan knalpot brong.

Selanjutnya belasan roda dua tersebut dilakukan tindakan berupa tilang dan diamankan ... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Landasan Ulin Guntung Manggis 1,"Banjir di Banjarbaru Meluas, 2.300 Jiwa Terdampak",Poros Kalimantan,"Mon, 05 Jan 2026 08:00:00 GMT",https://poroskalimantan.com/banjir-di-banjarbaru-meluas-2-300-jiwa-terdampak/,[Isi berita gagal diekstrak secara utuh. Teks terlalu pendek atau diproteksi. Cek manual link: https://poroskalimantan.com/banjir-di-banjarbaru-meluas-2-300-jiwa-terdampak/]
SPPG Kota Banjarbaru Landasan Ulin Guntung Manggis 1,"Peternak Babi Mengadu ke Ombudsdman, Pemko Banjarbaru; Silakan!",pojokbanua.com,"Fri, 12 Jul 2024 07:00:00 GMT",https://pojokbanua.com/peternak-babi-mengadu-ke-ombudsdman-pemko-banjarbaru-silakan/,"POJOKBANUA, BANJARBARU – Rencana pengaduan peternak babi ke Ombudsman Perwakilan Kalimantan Selatan (Kalsel) ihwal pelayangan surat peringatan kedua (SP2) sampai ke Pemko Banjarbaru.

Dihubungi pojokbanua.com pada Jumat (12/7/2024) siang Wali Kota Banjarbaru, Aditya Mufti Ariffin meminta untuk mengonfirmasi ke Satpol PP Banjarbaru ihwal pengaduan peternak babi ke Ombudsman.

“Silakan ke Satpol PP,” ujarnya kepada pojokbanua.com.

Sementara itu, Kepala Satpol PP Banjarbaru, Hidayaturahman mempers... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Landasan Ulin Guntung Manggis 1,Pengelola Travel Umrah PT Musthafa Ary Tour Ditangkap! Diduga Menipu - Kaltengpos.jawapos.com,KaltengPos,"Tue, 11 Feb 2025 08:00:00 GMT",https://kaltengpos.jawapos.com/nasional/2626277232/pengelola-travel-umrah-pt-musthafa-ary-tour-ditangkap-diduga-menipu,[Isi berita gagal diekstrak secara utuh. Teks terlalu pendek atau diproteksi. Cek manual link: https://kaltengpos.jawapos.com/nasional/2626277232/pengelola-travel-umrah-pt-musthafa-ary-tour-ditangkap-diduga-menipu]
SPPG Kota Banjarbaru Landasan Ulin Guntung Manggis 1,Ponpes Walisongo Banjarbaru Gelar Peringatan Satu Abad NU dan Haul Tokoh NU,banjarbaruklik.com,"Thu, 02 Feb 2023 08:00:00 GMT",https://banjarbaruklik.com/ponpes-walisongo-banjarbaru-gelar-peringatan-satu-abad-nu-dan-haul-tokoh-nu/,[Isi berita gagal diekstrak secara utuh. Teks terlalu pendek atau diproteksi. Cek manual link: https://banjarbaruklik.com/ponpes-walisongo-banjarbaru-gelar-peringatan-satu-abad-nu-dan-haul-tokoh-nu/]
SPPG Kota Banjarbaru Landasan Ulin Guntung Manggis 1,"Sudah Ada 20 SPPG di Banjarbaru Kalsel, Salurkan MBG ke 17.109 Siswa",Tribunnews.com,"Fri, 19 Sep 2025 07:00:00 GMT",https://banjarmasin.tribunnews.com/kalsel/1330642/sudah-ada-20-sppg-di-banjarbaru-kalsel-salurkan-mbg-ke-17109-siswa,"BANJARMASINPOST.CO.ID, BANJARBARU - Satuan Pelayanan Pemenuhan Gizi (SPPG) di Kota Banjarbaru menyalurkan Program MBG 2025, mulai dari wilayah Sungai Besar, Cempaka, Landasan Ulin, hingga Komet.

Berdasarkan data yang dihimpun, tercatat sejumlah SPPG yang berkolaborasi dengan yayasan menyalurkan MBG ke lembaga pendidikan tersebar di lima kecamatan di Banjarbaru.

Misalnya SPPG Sungai Besar 1 yang dikelola Yayasan Taman Pendidikan Islam Ar-Rahman, berlokasi di Jalan Pramaban, serta SPPG Sungai Be... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Landasan Ulin Guntung Manggis 1,5 Destinasi Wisata Alam di Banjarbaru yang Wajib Masuk Daftar Liburan Anda - Ketik News,Ketik News,"Fri, 24 Nov 2023 08:00:00 GMT",https://www.ketiknews.id/pariwisata/30110970721/5-destinasi-wisata-alam-di-banjarbaru-yang-wajib-masuk-daftar-liburan-anda?page=2,"Wisata Danau Seran adalah sebuah danau buatan yang terbentuk dari bekas galian tambang intan. Danau ini memiliki luas sekitar 10 hektar dan airnya berwarna biru kehijauan.

Di danau ini, Anda bisa menikmati berbagai aktivitas seru seperti berenang, bermain perahu karet, banana boat, flying fox, dan lain-lain.

Anda juga bisa bersantai di gazebo-gazebo yang tersedia di sekitar danau. Wisata Danau Seran berlokasi di Jl. Sungai Sumba, Guntungmanggis, Kec. Landasan Ulin, Kota Banjar Baru.

Embung Si... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Banjarbaru Utara Mentaos,Komisi III DPRD Banjarbaru tinjau UPT produksi perikanan BAT,ANTARA News,"Mon, 12 Dec 2022 08:00:00 GMT",https://kalsel.antaranews.com/berita/353771/komisi-iii-dprd-banjarbaru-tinjau-upt-produksi-perikanan-bat,"Banjarbaru (ANTARA) - Rombongan Komisi III DPRD Kota Banjarbaru meninjau Unit Pelaksana Teknis Produksi Perikanan Budidaya Air Tawar yang dikelola Dinas Ketahanan Pangan, Pertanian dan Perikanan Banjarbaru, Kalsel."
SPPG Kota Banjarbaru Banjarbaru Utara Mentaos,"Dua Aksi Penjambretan, Guru SD Meninggal Dunia, Susiati Hilang Uang Komite Rp 50 juta",Kanal Kalimantan,"Tue, 13 Feb 2018 08:00:00 GMT",https://www.kanalkalimantan.com/dua-aksi-penjambretan-guru-sd-meninggal-dunia-susiati-hilang-uang-komite-rp-50-juta/,"BANJARBARU, Hj Darmiah, seorang guru sekolah dasar di kota Banjarbaru jadi korban penjambretan. Sempat dilarikan ke rumah sakit Hj Darmiah hembuskan nafas terakhir, setelah terjatuh dari sepeda motor saat dijambret.

Kejadian penjambretan terhadap Hj Darmiah, terjadi Minggu (11/2) sekitar pukul 09.00 Wita di Jalan Wijaya Kusuma -depan TK Sandi Putra-, Kelurahan Komet, Kecamatan Banjarbaru Utara, Kota Banjarbaru.

Menurut keterangan saksi mata, saat itu korban Hj Darmiah (64) sedang pulang dari p... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Banjarbaru Utara Mentaos,"Inilah Sosok H Nurkhalis Anshari, Politisi PKS yang Memutuskan Maju Dalam Kontestasi Pilkada Banjarbaru 2024",Newsway,"Thu, 30 May 2024 07:00:00 GMT",https://newsway.co.id/inilah-sosok-h-nurkhalis-anshari-politisi-pks-yang-memutuskan-maju-dalam-kontestasi-pilkada-banjarbaru-2024/,"NEWSWAY.ID, BANJARBARU – Tokoh politik yang satu ini usianya baru 38 tahun, tapi sepak terjangnya didunia politik tidak bisa dipandang sebelah mata.

Beliau adalah Nurkhalis Anshari, pertama kali menduduki kursi dewan sejak berusia 28 tahun, ia sudah menyandang status sebagai Anggota DPRD Kota Banjarbaru dari Partai Keadilan Sejahtera (PKS), tepatnya di tahun 2014 yang lalu.

Berselang lima tahun berikutnya di Pileg 2019, ia kembali sukses melenggang ke parlemen dengan suara terbanyak (2.748 sua... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Liang Anggang Landasan Ulin Utara 1,"Temuan MBG Belatung, SPPG Landasan Ulin Utara 1 Ditutup",Kanal Kalimantan,"Wed, 29 Oct 2025 07:00:00 GMT",https://www.kanalkalimantan.com/temuan-mbg-belatung-sppg-landasan-ulin-utara-1-ditutup/,"KANALKALIMANTAN.COM, BANJARBARU – Satuan Pemenuhan Pelayanan Gizi (SPPG) Landasan Ulin Utara 1, Kota Banjarbaru, Provinsi Kalimantan Selatan menghentikan sementara menyalurkan paket makanan bergizi gratis ke sejumlah penerima manfaat.

Pemberhentian alias penutupan sementara SPPG ini dibenarkan Kepala Dinas Pendidikan (Disdik) Kota Banjarbaru Dedy Sutoyo saat dikonfirmasi, Selasa (28/10/2025).

Dia menyebut sajian menu MBG dari dapur ini dihentikan sementara operasionalnya karena diduga menyalur... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Liang Anggang Landasan Ulin Utara 1,BGN Putuskan Dapur MBG Landasan Ulin,Kalimantan Post,"Thu, 27 Nov 2025 08:00:00 GMT",https://kalimantanpost.com/2025/11/bgn-putuskan-dapur-mbg-landasan-ulin/,"Banjarbaru, KP – Badan Gizi Nasional (BGN) memutuskan dapur Makan Bergizi Gratis (MBG) Landasan Ulin Utara 1 Kota Banjarbaru.

Satuan Pelayanan Pemenuhan Gizi (SPPG) Landasan Ulin Utara 1 Kota Banjarbaru dipastikan beroperasi kembali mulai terhitung Rabu 26 November 2025.

Koordinator Wilayah (Korwil) SPPG Kota Banjarbaru, Citra Nurfitriani, mengatakan BGN memutuskan dapur MBG itu dapat kembali menyalurkan paket makanan pasca temuan sebagian menu yang tidak layak pada Jumat (24/10).

“Keputusan ... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Liang Anggang Landasan Ulin Utara 1,"Limbah Dapur SPPG Landasan Ulin Utara Dikeluhkan Warga, Sumur hingga Kebun Terdampak",Redaksi 8,"Tue, 27 Jan 2026 08:00:00 GMT",https://redaksi8.com/limbah-dapur-sppg-landasan-ulin-utara-dikeluhkan-warga-sumur-hingga-kebun-terdampak/,[Isi berita gagal diekstrak secara utuh. Teks terlalu pendek atau diproteksi. Cek manual link: https://redaksi8.com/limbah-dapur-sppg-landasan-ulin-utara-dikeluhkan-warga-sumur-hingga-kebun-terdampak/]
SPPG Kota Banjarbaru Liang Anggang Landasan Ulin Utara 1,BGN Putuskan Dapur MBG Landasan Ulin Utara Kembali Beroperasional,Kanal Kalimantan,"Wed, 26 Nov 2025 08:00:00 GMT",https://www.kanalkalimantan.com/bgn-putuskan-dapur-mbg-landasan-ulin-utara-kembali-beroperasinal/,"KANALKALIMANTAN.COM, BANJARBARU – Satuan Pelayanan Pemenuhan Gizi (SPPG) Landasan Ulin Utara 1 Kota Banjarbaru dipastikan beroperasi kembali mulai terhitung Rabu 26 November 2025.

Koordinator Wilayah (Korwil) SPPG Kota Banjarbaru, Citra Nurfitriani, mengatakan Badan Gizi Nasional (BGN) memutuskan dapur Makan Bergizi Gratis (MBG) itu dapat kembali menyalurkan paket makanan pasca temuan sebagian menu yang tidak layak pada Jumat (24/10/2025) lalu.

“Keputusan ini atas pertimbangan BGN yang menilai... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Liang Anggang Landasan Ulin Utara 1,SPPG Penyedia Menu Belatung Belum Jelas Tutup atau Lanjut,Kanal Kalimantan,"Wed, 29 Oct 2025 07:00:00 GMT",https://www.kanalkalimantan.com/sppg-penyedia-menu-belatung-belum-jelas-tutup-atau-lanjut/,"KANALKALIMANTAN.COM, BANJARBARU – Nasib Satuan Pemenuhan Pelayanan Gizi (SPPG) Landasan Ulin Utara 1 di Kecamatan Liang Anggang, Kota Banjarbaru, Provinsi Kalimantan Selatan, masih menjadi tanda tanya.

Pasca dilaporkan dugaan penyaluran sebagian menu Makan Bergizi Gratis (MBG) ada belatung pada Jumat (24/10/2025), kondisi SPPG itu terpantau masih belum ada aktivitas maupun pernyataan resmi baik dari pemilik dapur maupun kepala dapur.

Dinas Kesehatan Kota Banjarbaru mengungkap bahwa SPPG terseb... [Selengkapnya di file TXT]"
