keyword,judul,media,tanggal,link,isi_berita
SPPG Kota Banjarbaru Liang Anggang Landasan Ulin Utara 1,"Ditemukan Banyak Kekurangan, SPPG Jalan Kurnia Landasan Ulin Utara Diminta Segera Berbenah",Newsway,"Wed, 28 Jan 2026 08:00:00 GMT",https://newsway.co.id/ditemukan-banyak-kekurangan-sppg-jalan-kurnia-landasan-ulin-utara-diminta-segera-berbenah/,"NEWSWAY.CO.ID, BANJARBARU – Munculnya persoalan pembuangan limbah dari Satuan Pelaksana Program Gizi (SPPG) Landasan Ulin Utara, Liang Anggang, M. Iqbal R (ID SPPG: KLVD8GXJ), menjadi perhatian berbagai pihak.

Salah satunya adalah dari Kantor Pusat Pengendalian Lingkungan Hidup Kalimantan yang terjun langsung ke lapangan di dampingi dari beberapa staf Dinas Lingkungan Hidup pada Rabu, (28/01/2026).

Melalui perwakilannya, Rahayu S menyatakan bahwa pihaknya telah meninjau langsung kondisi di lap... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Liang Anggang Landasan Ulin Utara 1,BGN Izinkan SPPG Landasan Ulin Utara 1 Beroperasi Lagi Usai Kasus Belatung - Radar Banjarmasin,Radar Banjarmasin,"Tue, 25 Nov 2025 08:00:00 GMT",https://radarbanjarmasin.jawapos.com/radar-kota/1976877992/bgn-izinkan-sppg-landasan-ulin-utara-1-beroperasi-lagi-usai-kasus-belatung,"BANJARBARU — Setelah sempat dihentikan akibat temuan masalah pada distribusi makan bergizi gratis, Satuan Pelayanan Pemenuhan Gizi (SPPG) Landasan Ulin Utara 1 dipastikan kembali beroperasi mulai Rabu (26/11).

Kepastian itu disampaikan Kepala SPPG Caraka Landasan Ulin Utara Muhammad Nasrullah, Selasa (25/11) malam.

""Alhamdulillah untuk SPPG Landasan Ulin Utara 1 mulai besok akan beroperasional kembali,"" ujarnya.

Baca Juga: Dari Limbah Kayu Cianjur ke Pasar Global: Kisah Faber Instrument Tembu... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Liang Anggang Landasan Ulin Utara 1,SPPG Landasan Ulin Utara 1 Sepi Buntut Isu MBG Berbelatung,Poros Kalimantan,"Wed, 29 Oct 2025 07:00:00 GMT",https://poroskalimantan.com/sppg-landasan-ulin-utara-1-sepi-buntut-isu-mbg-berbelatung/,[Isi berita gagal diekstrak secara utuh. Teks terlalu pendek atau diproteksi. Cek manual link: https://poroskalimantan.com/sppg-landasan-ulin-utara-1-sepi-buntut-isu-mbg-berbelatung/]
SPPG Kota Banjarbaru Liang Anggang Landasan Ulin Utara 1,"Dikeluhkan Warga Karena Limbah, DLH Banjarbaru Minta Pengelola SPPG Landasan Ulin Utara 2 Buat IPAL",Tribunnews.com,"Tue, 27 Jan 2026 08:00:00 GMT",https://banjarmasin.tribunnews.com/kalsel/1347453/dikeluhkan-warga-karena-limbah-dlh-banjarbaru-minta-pengelola-sppg-landasan-ulin-utara-2-buat-ipal,"BANJARMASINPOST.CO.ID, BANJARBARU - Dinas Lingkungan Hidup (DLH) Kota Banjarbaru merespons aduan dugaan pencemaran limbah dari Satuan Pelayanan Pemenuhan Gizi (SPPG) Landasan Ulin Utara 2, di Jalan Kurnia RT 3 Kelurahan Landasan Ulin Utara, Kecamatan Lianganggang.

Kasi Pengawasan dan Penegakan Hukum Lingkungan DLH Banjarbaru, Akhmad Arie Wijaya Abdur, mengatakan setelah mendapatkan aduan, pihaknya langsung menurunkan tim untuk melakukan pengecakan langsung ke lapangan.

Hasilnya, didapati bahwa... [Selengkapnya di file TXT]"
SPPG Kota Banjarbaru Liang Anggang Landasan Ulin Utara 1,"Menu Hamburger MBG SMPN 10 Banjarbaru Mengandung Belatung Hidup, Distribusi Dapur SPPG Dihentikan Sementara - Radar Banjarmasin",Radar Banjarmasin,"Tue, 28 Oct 2025 07:00:00 GMT",https://radarbanjarmasin.jawapos.com/radar-kota/1976758541/menu-hamburger-mbg-smpn-10-banjarbaru-mengandung-belatung-hidup-distribusi-dapur-sppg-dihentikan-sementara,"BANJARBARU - Program Makan Bergizi Gratis (MBG) kembali menjadi sorotan di Kota Banjarbaru. Menu hamburger yang disajikan kepada para siswa SMPN 10 Banjarbaru, Kecamatan Liang Anggang, pada Jumat (24/10/2025) lalu, ditemukan mengandung belatung hidup.

Informasi yang dihimpun, tampak larva berwarna putih bergerak di lauk dan sayur yang disajikan dalam wadah (ompreng). Sebagian siswa diketahui telah mengonsumsi makanan tersebut sebelum temuan itu diketahui.

Kepala SMPN 10 Banjarbaru Moh Zaid Set... [Selengkapnya di file TXT]"
SPPG Kota Palangka Raya Jekan Raya Menteng 2,Program Makan Bergizi Gratis Dorong Penurunan Stunting dan Dukung Belajar Anak di Palangka Raya,mmc.kalteng.go.id,"Thu, 10 Jul 2025 07:00:00 GMT",https://mmc.kalteng.go.id/berita/read/47861/program-makan-bergizi-gratis-dorong-penurunan-stunting-dan-dukung-belajar-anak-di-palangka-raya,"Kontribusi dari Anggelina Rentika Karolina,  10 Juli 2025 13:02, Dibaca 3,124 kali.

Suasana Makan Bergizi Gratis SDN 1 Menteng (Source : Enggie)

Suasana Makan Bergizi Gratis SDN 1 Menteng (Source : Enggie)

MMCKalteng - Palangka Raya - Salah satu cakupan program prioritas Asta Cita adalah Makan Bergizi Gratis (MBG) yang diinisiasi Presiden Prabowo Subianto, untuk memastikan setiap anak Indonesia tumbuh sehat untuk siap belajar dan berkembang. Program tersebut terus bergulir dan memberikan damp... [Selengkapnya di file TXT]"
SPPG Kota Palangka Raya Jekan Raya Menteng 2,Tenaga Penjamah Makanan Harus Memiliki Kompetensi Dan Sertifikasi Keamanan Pangan,Pemerintah Kota Palangka Raya,"Mon, 13 Oct 2025 07:00:00 GMT",https://palangkaraya.go.id/tenaga-penjamah-makanan-harus-memiliki-kompetensi-dan-sertifikasi-keamanan-pangan/,"MEDIA CENTER, Palangka Raya – Dinas Kesehatan (Dinkes) Kota Palangka Raya menggelar Pelatihan Penjamah Makanan dan Keamanan Pangan di Aula Arya Dharma Polda Kalimantan Tengah, Senin (13/10/2025).

Pelatihan ini sebagai bagian penting dari percepatan penerbitan Sertifikat Laik Higiene Sanitasi (SLHS) bagi dapur Satuan Pelayanan Pemenuhan Gizi (SPPG).

Plt Kepala Dinas Kesehatan Kota Palangka Raya, Riduan menegaskan bahwa dapur bersih saja belum cukup, tenaga penjamah makanan pun harus memiliki ko... [Selengkapnya di file TXT]"
SPPG Kota Palangka Raya Jekan Raya Menteng 2,Kodim 1016/Plk Tinjau Pelaksanaan Perdana Makan Bergizi Gratis,RRI.co.id,"Mon, 17 Feb 2025 08:00:00 GMT",https://rri.co.id/palangkaraya/makan-bergizi-gratis/1330083/kodim-1016-plk-tinjau-pelaksanaan-perdana-makan-bergizi-gratis,"KBRN, Palangka Raya: Program prioritas nasional yakni Makan Bergizi Gratis (MBG) telah berlangsung di Kota Palangka Raya. Pelaksanaan program ini perdana dilakukan Satuan Pelayanan Pemenuhan Gizi (SPPG) yang terletak di Jalan Garuda.

Menurut keterangan resmi yang diterima RRI Palangka Raya, pada Senin (17/2/2025), SPPG yang berlokasi di Jalan Garuda V Gg IV No. 1, Kelurahan Palangka, Kecamatan Jekan Raya, menyasar tingkat Sekolah PAUD, TK dan SD. Proses persiapan di dapur sehat hingga penyalura... [Selengkapnya di file TXT]"
SPPG Kota Palangka Raya Jekan Raya Menteng 2,Makan Bergizi Gratis Disambut Antusias Siswa SDN 1 Menteng Palangka Raya,Intim News,"Thu, 10 Jul 2025 07:00:00 GMT",https://intimnews.com/makan-bergizi-gratis-disambut-antusias-siswa-sdn-1-menteng-palangka-raya/,[Isi berita gagal diekstrak secara utuh. Teks terlalu pendek atau diproteksi. Cek manual link: https://intimnews.com/makan-bergizi-gratis-disambut-antusias-siswa-sdn-1-menteng-palangka-raya/]
SPPG Kota Palangka Raya Jekan Raya Menteng 2,"Baru 16 Sekolah Terlayani, Program Makan Bergizi di Palangka Raya Butuh 20 Titik SPPG",Kompas.com,"Fri, 24 Jan 2025 08:00:00 GMT",https://regional.kompas.com/read/2025/01/24/103855378/baru-16-sekolah-terlayani-program-makan-bergizi-di-palangka-raya-butuh-20?page=all,"PALANGKA RAYA, KOMPAS.com - Program makan bergizi gratis (MBG) di Kota Palangka Raya, Provinsi Kalimantan Tengah, masih belum dapat menyentuh seluruh sekolah di kota setempat.

Hal ini disebabkan karena masih terbatasnya jumlah dapur umum atau Satuan Pelayanan Pemenuhan Gizi (SPPG).

Hingga kini, program MBG di Palangka Raya masih terbatas dilakukan di 16 sekolah yang menjadi cakupan satu SPPG.

SPPG untuk MBG di 16 sekolah itu terletak di Jalan Bukit Kenanga, Kelurahan Palangka, Kecamatan Jekan... [Selengkapnya di file TXT]"
SPPG Kota Palangka Raya Jekan Raya Menteng 2,"Total Ada 17 SPPG di Palangka Raya, BGN Tegaskan Wajib Penuhi SLHS - Kaltengpos.jawapos.com",KaltengPos,"Wed, 01 Oct 2025 07:00:00 GMT",https://kaltengpos.jawapos.com/palangka-raya/2626646240/total-ada-17-sppg-di-palangka-raya-bgn-tegaskan-wajib-penuhi-slhs,"PALANGKA RAYA – Sebanyak 17 Sentra Penyedia Pangan Gizi (SPPG) telah berdiri di Kota Palangka Raya. Dari jumlah tersebut 13 SPPG sudah beroperasi, 2 SPPG masih dalam masa renovasi, dan 2 SPPG telah memiliki ketua namun belum mulai beroperasi.

Koordinator Regional Badan Gizi Nasional (BGN) Kalimantan Tengah Elisa Agustino menjelaskan bahwa seluruh SPPG saat ini sudah memiliki Sertifikat Laik Higiene Sanitasi (SLHS). Namun sertifikat itu masih tercatat atas nama perusahaan katering bukan SPPG.

B... [Selengkapnya di file TXT]"
SPPG Kota Palangka Raya Jekan Raya Menteng 2,Sebanyak 16 sekolah di Palangka Raya jalankan program makan bergizi gratis,ANTARA News Kalteng,"Mon, 13 Jan 2025 08:00:00 GMT",https://kalteng.antaranews.com/berita/740054/sebanyak-16-sekolah-di-palangka-raya-jalankan-program-makan-bergizi-gratis,"Palangka Raya (ANTARA) - Sebanyak 16 sekolah di Kota Palangka Raya, Kalimantan Tengah secara resmi menjalankan program makan bergizi gratis, yang merupakan program dari Presiden RI Prabowo Subianto, Senin.

kata Kepala Satuan Pelayanan Pemenuhan Gizi (SPPG) Bukit Kenanga, Novriyan di Palangka Raya, Senin, mengatakan salah satu sekolah yang melaksanakan program makan bergizi gratis, yakni di SDN 1 Bukit Tunggal, Kecamatan Jekan Raya, dengan jumlah siswa 412 orang.

""Kalau menu hari ini, kita ada ... [Selengkapnya di file TXT]"
SPPG Kota Palangka Raya Jekan Raya Menteng 2,5 Populer Regional: Pejabat BIN Kalteng Ngamuk Pukul Satpol PP - 20 Kades di Sumsel Kena OTT,msn.com,"Thu, 24 Jul 2025 07:00:00 GMT",https://www.msn.com/id-id/berita/other/5-populer-regional-pejabat-bin-kalteng-ngamuk-pukul-satpol-pp-20-kades-di-sumsel-kena-ott/ar-AA1JjCLp?apiversion=v2&noservercache=1&domshim=1&renderwebcomponents=1&wcseo=1&batchservertelemetry=1&noservertelemetry=1,[Isi berita gagal diekstrak secara utuh. Teks terlalu pendek atau diproteksi. Cek manual link: https://www.msn.com/id-id/berita/other/5-populer-regional-pejabat-bin-kalteng-ngamuk-pukul-satpol-pp-20-kades-di-sumsel-kena-ott/ar-AA1JjCLp?apiversion=v2&noservercache=1&domshim=1&renderwebcomponents=1&wcseo=1&batchservertelemetry=1&noservertelemetry=1]
SPPG Kota Palangka Raya Jekan Raya Menteng 2,SDN Petuk Ketimpun Dapat Jatah MBG,RRI.co.id,"Thu, 09 Oct 2025 07:00:00 GMT",https://rri.co.id/palangkaraya/makan-bergizi-gratis/1891885/sdn-petuk-ketimpun-dapat-jatah-mbg,"KBRN, Palangka Raya: Sebagai upaya pemerataan, Tim dari UPTD Puskesmas Jekan Raya melakukan koordinasi langsung ke salah satu sekolah di wilayah binaan di SDN 2 Petuk Katimpun, Palangka Raya.

Secara kebetulan, pada saat yang sama sedang berlangsung kegiatan pendistribusian Makanan Bergizi Gratis (MBG) untuk para anak didik.

Tim kesehatan bersama Bhabinkamtibmas yang turut hadir di lokasi, memanfaatkan momen tersebut untuk meninjau secara langsung kualitas makanan yang dibagikan kepada murid.

... [Selengkapnya di file TXT]"
SPPG Kota Palangka Raya Jekan Raya Menteng 2,"Lokasi Nobar Timnas 2025 di Samarinda, Balikpapan, Palangkaraya",Tirto.id,"Thu, 20 Mar 2025 07:00:00 GMT",https://tirto.id/info-lokasi-nobar-timnas-vs-australia-2025-samarinda-balikpapan-palangkaraya-g9Gx,"tirto.id - Perjalanan Indonesia dalam Kualifikasi Piala Dunia 2026 mendekati momen krusial saat menghadapi Australia di matchday ke-7 Grup C. Pertandingan seru ini akan digelar pada Kamis, 20 Maret 2025, pukul 16.10 WIB / 17.10 WITA di Sydney Football Stadium, Australia. Para penggemar dapat menyaksikan siaran langsungnya melalui RCTI, GTV, dan Vision+ di channel Sportstars 2.

Selain perubahan di lini pemain, pergantian besar juga terjadi di kursi kepelatihan. Shin Tae-yong, sosok yang membawa ... [Selengkapnya di file TXT]"
SPPG Kota Palangka Raya Bukit Batu Tangkiling,Camat Bukit Batu dan Lurah Tangkiling tinjau Dapur Umum SPPG dalam Rangka Mendukung Program Gizi Nasional,Pemerintah Kota Palangka Raya,"Wed, 30 Jul 2025 07:00:00 GMT",https://palangkaraya.go.id/camat-bukit-batu-dan-lurah-tangkiling-tinjau-dapur-umum-sppg-dalam-rangka-mendukung-program-gizi-nasional/,"Camat Bukit Batu, Bapak Hendrikus Satrya Budi, A.P., M.A.P bersama Lurah Tangkiling, Kecamatan Bukit Batu melakukan peninjauan terhadap Dapur Umum Satuan Pemenuhan Pelayanan Gizi (SPPG) yang berlokasi di Jl. Bukit Tunggal (Sukamulya), Kelurahan Tangkiling. Dapur umum ini direncanakan akan mulai beroperasi pada tanggal 4 Agustus 2025 mendatang.

Kegiatan ini merupakan bagian dari dukungan Pemerintah Kecamatan Bukit Batu terhadap Program Gizi Nasional, sekaligus selaras dengan pelaksanaan Program ... [Selengkapnya di file TXT]"
SPPG Kota Palangka Raya Bukit Batu Tangkiling,Camat Bukit Batu didampingi Plt.Sekcam dan Lurah Tumbang Tahai tinjau Dapur Umum SPPG dalam rangka Mendukung Program Gizi Nasional sekaligus perdana per tanggal 4 Agustus 2025 di distribusikan ke Anak sekolah di wilayah Kecamatan Bukit Bat,Pemerintah Kota Palangka Raya,"Mon, 04 Aug 2025 07:00:00 GMT",https://palangkaraya.go.id/camat-bukit-batu-didampingi-plt-sekcam-dan-lurah-tumbang-tahai-tinjau-dapur-umum-sppg-dalam-rangka-mendukung-program-gizi-nasional-sekaligus-perdana-per-tanggal-4-agustus-2025-di-distribusikan-ke-anak/,"Camat Bukit Batu, Bapak Hendrikus Satrya Budi, A.P., M.A.P didampingi Plt. Seretaris Kecamatan Bapak Dony Wandira, S.STP., M.Si dan Lurah Tumbang Tahai Bapak Satriajaya, meninjau dapur umum milik SPPG (Satuan Pelayanan Pemenuhan Gizi) di Jalan Bukit Tunggal Kelurahan Tangkiling Kecamatan Bukit Batu Kota Palangka Raya pada tanggal 4 Agustus 2025. Dapur umum ini didirikan untuk mendukung Program Gizi Nasional dengan menyediakan makan siang gratis bagi anak sekolah di wilayah Kecamatan Bukit Batu.
... [Selengkapnya di file TXT]"
SPPG Kota Palangka Raya Bukit Batu Tangkiling,"GEGER! Temuan Mayat di Hutan Tumbang Tahai, Palangka Raya",Berita Seputar Borneo,"Thu, 05 Jun 2025 07:00:00 GMT","https://seputarborneo.com/news/16390_GEGER!_Temuan_Mayat_di_Hutan_Tumbang_Tahai,_Palangka_Raya.html","SB, PALANGKA RAYA – Warga Desa Tumbang Tahai, Kecamatan Bukit Batu (Tangkiling), Kota Palangka Raya, digemparkan oleh penemuan tengkorak manusia di dalam kawasan hutan pada Kamis siang 5 Juni 2025.

Penemuan tersebut mengundang perhatian luas dari masyarakat. Pasalnya, selain tengkorak, ditemukan pula bagian-bagian tubuh lainnya yang sudah dalam kondisi tulang belulang.

Dugaan sementara, jasad itu telah lama berada di lokasi sebelum akhirnya ditemukan.

Setelah menerima laporan dari warga, piha... [Selengkapnya di file TXT]"
SPPG Kota Palangka Raya Bukit Batu Tangkiling,Wisata 'Matan Andau' alternatif baru liburan warga Palangka Raya,ANTARA News,"Sun, 30 Apr 2023 07:00:00 GMT",https://www.antaranews.com/video/3513114/wisata-matan-andau-alternatif-baru-liburan-warga-palangka-raya,[Isi berita gagal diekstrak secara utuh. Teks terlalu pendek atau diproteksi. Cek manual link: https://www.antaranews.com/video/3513114/wisata-matan-andau-alternatif-baru-liburan-warga-palangka-raya]
SPPG Kota Palangka Raya Bukit Batu Tangkiling,"Tangkiling, 29 Juli 2025_ Camat Bukit Batu, Bapak Hendrikus Satrya Budi, A.P., M.A.P bersama Lurah Tangkiling, Kecamatan… – Pemerintah Kota Palangka Raya",Pemerintah Kota Palangka Raya,"Wed, 30 Jul 2025 07:00:00 GMT",https://palangkaraya.go.id/tangkiling-29-juli-2025_-camat-bukit-batu-bapak-hendrikus-satrya-budi-a-p-m-a-p-bersama-lurah-tangkiling-kecamatan/,"Camat Bukit Batu, Bapak Hendrikus Satrya Budi, A.P., M.A.P bersama Lurah Tangkiling, Kecamatan Bukit Batu melakukan peninjauan terhadap Dapur Umum Satuan Pemenuhan Pelayanan Gizi (SPPG) yang berlokasi di Jl. Bukit Tunggal (Sukamulya), Kelurahan Tangkiling. Dapur umum ini direncanakan akan mulai beroperasi pada tanggal 4 Agustus 2025 mendatang.

Kegiatan ini merupakan bagian dari dukungan Pemerintah Kecamatan Bukit Batu terhadap Program Gizi Nasional, sekaligus selaras dengan pelaksanaan Program ... [Selengkapnya di file TXT]"
SPPG Kota Palangka Raya Bukit Batu Tangkiling,Mayat lelaki ditemukan sudah membusuk disamping sepeda motor bebek,ANTARA News Jambi,"Sun, 20 Sep 2020 07:00:00 GMT",https://jambi.antaranews.com/berita/410853/mayat-lelaki-ditemukan-sudah-membusuk-disamping-sepeda-motor-bebek,[Isi berita gagal diekstrak secara utuh. Teks terlalu pendek atau diproteksi. Cek manual link: https://jambi.antaranews.com/berita/410853/mayat-lelaki-ditemukan-sudah-membusuk-disamping-sepeda-motor-bebek]
SPPG Kota Palangka Raya Jekan Raya Bukit Tunggal 4,Dalih BGN Kalteng soal Keracunan MBG di Palangka Raya: Belum Bisa Disimpulkan Tanpa Uji Laboratorium,Kompas.com,"Mon, 06 Oct 2025 07:00:00 GMT",https://regional.kompas.com/read/2025/10/06/080749078/dalih-bgn-kalteng-soal-keracunan-mbg-di-palangka-raya-belum-bisa?page=all,"PALANGKA RAYA, KOMPAS.com - Sebanyak 27 siswa Sekolah Dasar Negeri (SDN) 3 Bukit Tunggal, Kecamatan Jekan Raya, Kota Palangka Raya, Kalimantan Tengah (Kalteng), mengalami gejala keracunan makanan usai menyantap makan bergizi gratis (MBG) pada Kamis, 4 September 2025 lalu.

Puluhan siswa itu mengalami pusing, mual, hingga muntah-muntah setelah mengonsumsi MBG dengan menu burger.

Diketahui, pihak SPPG yang menyediakan menu tersebut mengakui bahwa ada saus kedaluwarsa empat bulan yang digunakan.

... [Selengkapnya di file TXT]"
SPPG Kota Palangka Raya Jekan Raya Bukit Tunggal 4,Perjanjian SPPG untuk Tutupi Informasi Keracunan MBG Tuai Kritik,Tirto.id,"Fri, 03 Oct 2025 07:00:00 GMT",https://tirto.id/perjanjian-sppg-untuk-tutupi-informasi-keracunan-mbg-tuai-kritik-hiXa,[Isi berita gagal diekstrak secara utuh. Teks terlalu pendek atau diproteksi. Cek manual link: https://tirto.id/perjanjian-sppg-untuk-tutupi-informasi-keracunan-mbg-tuai-kritik-hiXa]
